key,input,outcome
UDRWVFGKMDCPTL-UHFFFAOYSA-N,S=C1NCCN1CCN1CCC(CC1)c1c2c(n(c1)-c1ccc(F)cc1)cccc2,
QPOLRENOYJQNEP-UHFFFAOYSA-N,Fc1ccc(-n2cc(c3c2cccc3)C2CCN(CC2)CCN2CCNC2=O)cc1,
NAUWTFJOPJWYOT-UHFFFAOYSA-N,Fc1ccc(cc1)C(OCCN1CCN(CC1)CCCc1ccccc1)c1ccc(F)cc1,
UISIMLLBTGLBND-UHFFFAOYSA-N,S(=O)(=O)(Nc1cc2c(OC3(CC2=O)CCN(CC3)CCc2cc3nonc3cc2)cc1)C,
SPGSEYZCAVGGHG-UHFFFAOYSA-N,Clc1cc2cc(n(c2cc1)-c1ccc(F)cc1)CN(C)C,
GXDALQBWZGODGZ-UHFFFAOYSA-O,Fc1ccc(cc1)Cn1c2c(nc1NC1CC[NH+](CC1)CCc1ccc(OC)cc1)cccc2,
YNNUSGIPVFPVBX-NHCUHLMSSA-O,Clc1ccc(cc1)[C@@](OCC[C@@H]1[NH+](CCC1)C)(C)c1ccccc1,
WPSYTTKBGAZSCX-UHFFFAOYSA-N,Clc1ccc(cc1)CCCC[N+](CCCCCCC)(CC)CC,
SRXDFTXYNLJBGD-UHFFFAOYSA-O,Fc1ccc(cc1)C(CCC[NH+]1CCC([N+]2=C3C(=NC2=O)C=CC=C3)CC1)c1ccc(F)cc1,
IUDRMGZXAUQZQV-BRTIRZTQSA-N,[nH]1c2c(cccc2)c(c1-c1ccccc1)C1C[C@@H]2N([C@H](C1)CC2)c1ccccc1,
DCSUBABJRXZOMT-IRLDBZIGSA-N,Clc1cc(C(=O)N[C@@H]2CCN(C[C@@H]2OC)CCCOc2ccc(F)cc2)c(OC)cc1N,
SFOVDSLXFUGAIV-UHFFFAOYSA-O,Fc1ccc(cc1)Cn1c2c(nc1NC1CC[NH2+]CC1)cccc2,
LAGYWHSFHIMTPE-UHFFFAOYSA-O,Fc1ccc(cc1)Cn1c2c(nc1NC1CC[NH+](CC1)CCc1ccc(O)cc1)cccc2,
LTMHDMANZUZIPE-PUGKRICDSA-N,O1CC(=CC1=O)[C@H]1CC[C@]2(O)[C@H]3[C@H](C[C@@H](O)[C@]12C)[C@@]1([C@@H](C[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@@H]4O[C@H](C)[C@@H](O[C@@H]5O[C@H](C)[C@@H](O)[C@@H](O)C5)[C@@H](O)C4)[C@@H](O)C2)CC1)CC3)C,
FYHCHSNOXWVJJT-NRFANRHFSA-N,Clc1cc(Cl)cc2c1cc(c1c2cc(cc1)C(F)(F)F)[C@@H](O)CCNCCCC,
HXGBXQDTNZMWGS-RUZDIDTESA-N,O1CCc2cc(ccc12)CCN1C[C@@H](CC1)C(C(=O)N)(c1ccccc1)c1ccccc1,
HHZIURLSWUIHRB-UHFFFAOYSA-N,FC(F)(F)c1cc(NC(=O)c2cc(Nc3nc(ccn3)-c3cccnc3)c(cc2)C)cc(-n2cc(nc2)C)c1,
IKIDYUZRZURTHB-UHFFFAOYSA-N,Clc1cc2c(n(cc2C2CCN(CC2)CCN2CCNC2=O)-c2ccc(cc2)CC(OC)=O)cc1,
GSNUVPVGNUTESH-UHFFFAOYSA-N,Clc1cc2c(n(cc2C2CCN(CC2)CCN2CCNC2=O)C2CCCCC2)cc1,
GKIRPKYJQBWNGO-OCEACIFDSA-O,Cl\C(=C(\c1ccc(OCC[NH+](CC)CC)cc1)/c1ccccc1)\c1ccccc1,
PZUJQWHTIRWCID-HXUWFJFHSA-N,Clc1cccc(OC[C@H](O)CNC(Cc2cc3c(cc2)cccc3)(C)C)c1C#N,
VGIGHGMPMUCLIQ-UHFFFAOYSA-N,S1(=O)(=O)N(c2c3c(ccc2)cccc13)CCCN1CCN(CC1)c1ccc(F)cc1,
ADAGRLDCCJAKFP-UHFFFAOYSA-N,O(C)c1cc(ccc1OC)CCN(CCCN(C(=O)c1ccc([N+](=O)[O-])cc1)c1cc(OC)c(OC)cc1)C,
WINHZLLDWRZWRT-ATVHPVEESA-N,Fc1cc\2c(NC(=O)/C/2=C\c2[nH]c(C)c(C(=O)NCCN(CC)CC)c2C)cc1,
ZZRUNKWLFOCIGS-UHFFFAOYSA-O,O=C(N(CCC[NH+](CC)CC)CC(=O)N(C1CCCCC1)C1CCCCC1)c1ccc([N+](=O)[O-])cc1,
LKQIPAMZDAZRAH-TTYVASLHSA-N,S(=O)(=O)(Nc1cc2c(OC3(CC2=O)CCN(CC3)[C@@H]2CCc3cc(ccc3C2)C#N)cc1)C.O=C(C[C@@H]1N(C)[C@@H](CCC1)C[C@@H](O)c1ccccc1)c1ccccc1,
AVTBWIUBCJLMAN-UHFFFAOYSA-N,O=C/1N/C(=N\C=C\1)NCC5CCN(c3nc2ccccc2n3Cc4ccc(F)cc4)CC5,
VYLMFRUDZGQCNT-JOCHJYFZSA-O,Clc1cc(ccc1)CN1CC[C@@H]([NH2+]Cc2n(cnc2)Cc2ccc(cc2)C#N)C1=O,
SLFGIOIONGJGRT-CQSZACIVSA-N,S1c2c(N(c3c1cccc3)C[C@@H](CN(C)C)C)cc(cc2)C#N,
CDXIZXQBISVZMK-RUZDIDTESA-P,Clc1cc(ccc1)CN1CC[C@@H]([NH+](Cc2n(cnc2)Cc2ccc(cc2)C#N)CCC[NH3+])C1=O,
RKUNBYITZUJHSG-QXULXFAOSA-O,O(C(=O)[C@@H](CO)c1ccccc1)C1C[C@@H]2[NH+]([C@H](C1)CC2)C,
BXSHMKJGVLLOJW-UHFFFAOYSA-N,Clc1cc2c(n(cc2C2CCN(CC2)CCN2CCNC2=O)-c2ccc(cc2)CC(O)=O)cc1,
IFFPICMESYHZPQ-HXUWFJFHSA-O,[NH2+]([C@@H](Cc1ccccc1)C)CCC(c1ccccc1)c1ccccc1,
BVPWJMCABCPUQY-UHFFFAOYSA-N,Clc1cc(C(=O)NC2CCN(CC2)Cc2ccccc2)c(OC)cc1N,
LOUPRKONTZGTKE-LHHVKLHASA-N,O(C)c1cc2c(nccc2[C@H](O)[C@@H]2N3C[C@@H]([C@H](C2)CC3)C=C)cc1,
QVYRGXJJSLMXQH-GOSISDBHSA-O,O([C@@H](c1ccccc1C)c1ccccc1)CC[NH+](C)C,
SLFGIOIONGJGRT-AWEZNQCLSA-O,S1c2c(N(c3c1cccc3)C[C@H](C[NH+](C)C)C)cc(cc2)C#N,
ZDIGNSYAACHWNL-OAHLLOKOSA-N,Brc1ccc(cc1)[C@@H](CCN(C)C)c1ncccc1,
WSWLUEDPQUZWSK-CVEARBPZSA-O,Fc1cc2[nH]c(C(=O)Nc3ccccc3)c(c2cc1)[C@@H]1C[NH2+]CC[C@@H]1F,
QMGUOJYZJKLOLH-UHFFFAOYSA-N,O=C1NC(=O)C(=C1c1c2c(n(c1)CCCN(C)C)cccc2)c1c2c([nH]c1)cccc2,
RGCVKNLCSQQDEP-UHFFFAOYSA-P,Clc1cc2N(c3c(Sc2cc1)cccc3)CCC[NH+]1CC[NH+](CC1)CCO,
CJDRUOGAGYHKKD-BDXZSHBPSA-N,O[C@H]1N2[C@@H]3[C@@H]4[C@H](C[C@H]2[C@@H]2N(c5c([C@@]2(C3)[C@@H]4O)cccc5)C)[C@@H]1CC,
LOUPRKONTZGTKE-LHHVKLHASA-O,O(C)c1cc2c(nccc2[C@H](O)[C@@H]2[NH+]3C[C@@H]([C@H](C2)CC3)C=C)cc1,
KDFQABSFVYLGPM-QFIPXVFZSA-N,O=C1N(c2c(cccc2)C(=N[C@H]1NC(=O)Nc1cc(ccc1)C)c1ccccc1)C,
UKCPSTPFRCLCPN-QHCPKHFHSA-N,s1cc(cc1)CN1CC(=O)N(CC1)[C@H]1CCc2cc(ccc2C1)CN(CC)CC,
PMXMIIMHBWHSKN-IBGZPJMESA-N,Fc1cc2onc(c2cc1)C1CCN(CC1)CCC=1C(=O)N2C(=NC=1C)[C@@H](O)CCC2,
VMCOPKACEUYYIT-ZDUSSCGKSA-O,Fc1ccc(cc1)-c1[nH]c2c(ccc(F)c2)c1[C@H]1CCC[NH2+]C1,
ZYOUCRHWAYJCPN-UHFFFAOYSA-N,O(CCOc1ccccc1N(CC(O)=O)CC(O)=O)c1ccccc1N(CC(OCOC(=O)C)=O)CC(O)=O,
MMAYPVADBNWURJ-SGNDLWITSA-N,O=C1NC[C@H](C12CCN(CC2)[C@H]1CCCC[C@@H]1c1ccccc1)c1ccccc1,
KVZUKTSYJONTHS-HZPDHXFCSA-O,Clc1cc2[nH]c(-c3ccccc3)c(c2cc1)[C@@H]1C[NH2+]CC[C@H]1F,
GVERGJNQZKUDON-ZIAGYGMSSA-O,s1cc(cc1)-c1[nH]c2c(ccc(F)c2)c1[C@@H]1C[NH2+]CC[C@H]1F,
UISARWKNNNHPGI-MRXNPFEDSA-O,[NH2+]([C@@H](CC(c1ccccc1)c1ccccc1)C)C(C)(C)C,
IENZQIKPVFGBNW-UHFFFAOYSA-N,COc1cc2c(cc1OC)nc([nH]c2=N)N3CCN(CC3)C(=O)c4ccco4,
HXEXYULSUCMWPN-CVEARBPZSA-O,Fc1ccc(cc1)-c1[nH]c2c(ccc(F)c2)c1[C@@H]1C[NH2+]CC[C@@H]1F,
FRMAENWFMZUGKV-UHFFFAOYSA-N,o1c(ccc1C)-c1nc(NC(=O)CN2CCC(CC2)CN(C)C)cc(n1)-n1nccc1C,
CNJCWWRIVPCJIN-SANMLTNESA-N,FC(F)(F)c1cc(cc(N)c1)CCN1CC(=O)N(CC1)[C@H]1CCc2cc(ccc2C1)CN(CC)CC,
NTZONPNMYOBHJW-QNDUUYNRSA-N,FC1CCC(CC1)[C@]1(O)CCCC[C@@H]1N1CCC2(CC1)[C@@H](CNC2=O)c1ccccc1,
IZCPYZKASNDPHY-UHFFFAOYSA-N,Clc1cc2c(n(cc2C(=O)CC)-c2ccc(F)cc2)cc1,
FKGZUCNTGAPMBO-MHZLTWQESA-N,Fc1ccc(cc1)CCN1CC(=O)N(CC1)[C@H]1CCc2cc(ccc2C1)CN1CCC(CC1)C(F)(F)F,
GZSKEXSLDPEFPT-HZMBPMFUSA-O,Clc1cc(C(=O)N[C@@H]2[C@H]3CCC[NH+](CC2)C3)c(OC)cc1N,
ZPUWHZPEHISDSA-LJQANCHMSA-N,Fc1ccc(F)cc1C=1CN(C(=O)C(CN)(C)C)[C@H](C=1)c1ccccc1,
PZFVISYBXMCPDS-QGZVFWFLSA-N,Clc1cc2c(n(cc2[C@H](O)CC)-c2ccc(F)cc2)cc1,
JCCNYMKQOSZNPW-UHFFFAOYSA-N,Clc1cc2c(cc1)\C(\c1ncccc1CC2)=C\1/CCN(CC/1)C(OCC)=O,
SKYZYDSNJIOXRL-BTQNPOSSSA-N,CN1CCc2cccc-3c2[C@H]1Cc4c3c(c(cc4)O)O.Cl,
GNFWJCGIZJCASB-WOJBJXKFSA-N,Fc1ccc(F)cc1C=1CN(C(=O)[C@H](N)C(C)C)[C@H](C=1)c1ccccc1,
YECBIJXISLIIDS-UHFFFAOYSA-O,O(C)c1ccc(cc1)CN(CC[NH+](C)C)c1ncccc1,
CTIRHWCPXYGDGF-UHFFFAOYSA-P,[NH+]1(CC2C[NH+](CC(C1)C12CCCC1)CC1CC1)CC1CC1,
SXTAUSJLLADWLQ-XZOQPEGZSA-N,O(C)c1c2c(C[C@@H]3N(CCc4cc(OC)c(OC)cc34)[C@@H]2Cc2ccccc2)ccc1OC,
AQASRZOCERRGBL-ROJLCIKYSA-N,O(c1cc(ccc1O)C[C@H]1N(CCc2cc(OC)c(OC)cc12)C)c1ccc(cc1)C[C@H]1N(CCc2cc(OC)c(OC)cc12)C,
KVHHQGIIZCJATJ-SMDDNHRTSA-N,Clc1ccc(cc1)C[C@@](O)([C@H](CN(C)C)C)C,
VNFPBHJOKIVQEB-UHFFFAOYSA-N,Clc1ccccc1C(n1ccnc1)(c1ccccc1)c1ccccc1,
UPKQNCPKPOLASS-SANMLTNESA-O,O(C)c1cc(ccc1OC)CC[NH2+]CCC[C@@](C(C)C)(C#N)c1cc(OC)c(OC)cc1,
CJOFXWAVKWHTFT-XSFVSMFZSA-O,FC(F)(F)c1ccc(cc1)/C(=N/OCC[NH3+])/CCCCOC,
DJBNUMBKLMJRSA-LLVKDONJSA-O,FC(F)(F)COc1ccc(OCC(F)(F)F)cc1C(=O)NC[C@@H]1[NH2+]CCCC1,
GCYKFPCFTPBZFL-VWLOTQADSA-N,Fc1ccc(cc1)CCN1CC(=O)N(CC1)[C@H]1CCc2cc(ccc2C1)Cn1ccnc1,
HHCYCBKPWYJVEB-UHFFFAOYSA-N,Fc1cc2c(OC(=CC2=O)C(=O)NC2CCN(CC2)Cc2cc3OCOc3cc2)cc1,
JNNOSTQEZICQQP-UHFFFAOYSA-O,Clc1cc2N=C(N3CC[NH2+]CC3)c3c(Nc2cc1)cccc3,
CJSJNSBZZGUXSR-SNVBAGLBSA-N,Clc1cc2c(n(cc2[C@H](O)C)-c2ccc(F)cc2)cc1,
FYHCOUIJWCQUMZ-HNNXBMFYSA-O,[NH2+]1C[C@H](CCC1)c1c2c([nH]c1-c1ccccc1)cccc2,
MKXZASYAUGDDCJ-NJAFHUGGSA-N,O(C)c1cc2[C@]34[C@@H]([C@@H](N(CC3)C)Cc2cc1)CCCC4,
MZNNAIHCWWROJM-UHFFFAOYSA-N,Fc1cc2OC(=CC(=O)c2cc1)C(=O)NC1CCN(CC1)Cc1ccc(OC)cc1,
URKOMYMAXPYINW-UHFFFAOYSA-O,S1c2c(cccc2)C(=Nc2c1cccc2)N1CC[NH+](CC1)CCOCCO,
KYPUJSDJTKKTQO-OAQYLSRUSA-O,Clc1cc(ccc1)C(=O)N1CC[C@@H]([NH2+]Cc2n(cnc2)Cc2ccc(cc2)C#N)C1=O,
WMBWREPUVVBILR-WIYYLYMNSA-N,O1c2c(C[C@@H](OC(=O)c3cc(O)c(O)c(O)c3)[C@H]1c1cc(O)c(O)c(O)c1)c(O)cc(O)c2,
JFLDPXNTPNHXDV-UHFFFAOYSA-N,C1CN(CCC1NC(=O)C2=CC(=O)C3=CC(=C(C=C3O2)Cl)Cl)CC4=CC5=C(C=C4)OCO5,
NNDBXESVYQQFSH-KEWXSAMVSA-N,S1[C@H](C)C(=NNC1=O)c1cc2CCCN(c2cc1)\C(=N\CC)\c1cc(OC)c(OC)cc1,
XQLWNAFCTODIRK-NDEPHWFRSA-N,O(C)c1c(OC)cc(cc1OC)[C@@](C(C)C)(CCCN(CCc1cc(OC)c(OC)cc1)C)C#N,
YKKPUIDGSXNPRO-GOSISDBHSA-O,[NH+]1(CCCC[C@@H]1c1c2c([nH]c1-c1ccccc1)cccc2)C,
RMRJXGBAOAMLHD-LDFHUFRKSA-O,O1[C@@H]2[C@]34[C@@]5([C@H]([NH+](CC3)CC3CC3)Cc3c4c1c(O)cc3)C[C@H]([C@@](O)(C(C)(C)C)C)[C@]2(OC)CC5,
YPELFRMCRYSPKZ-MRXNPFEDSA-O,Clc1cc(C(=O)NC[C@H]2OCC[NH+](C2)Cc2ccc(F)cc2)c(OCC)cc1N,
NCDNCNXCDXHOMX-XGKFQTDJSA-N,s1cncc1COC(=O)N[C@H]([C@@H](O)C[C@@H](NC(=O)[C@@H](NC(=O)N(Cc1nc(sc1)C(C)C)C)C(C)C)Cc1ccccc1)Cc1ccccc1,
PEUBMPVLEUTSNQ-UXHICEINSA-N,Fc1ccc(F)cc1C=1CN(C(=O)[C@@H](N)C(C)C)[C@H](C=1)c1cc(O)ccc1,
JRFXDRYERZNJFJ-INIZCTEOSA-O,[NH+]1(C[C@H](CCC1)c1c2c([nH]c1-c1ccccc1)cccc2)C,
XUFQPHANEAPEMJ-UHFFFAOYSA-P,s1cc(nc1\[NH+]=C(\N)/N)CSCC/C(=[NH+]/S(=O)(=O)N)/N,
