key,input,outcome
APIXJSLKIYYUKG-UHFFFAOYSA-N,O=C1N(C)C(=O)N(c2nc[nH]c12)CC(C)C,
VLPIATFUUWWMKC-SNVBAGLBSA-O,O(C[C@H]([NH3+])C)c1c(cccc1C)C,
QPCVHQBVMYCJOM-UHFFFAOYSA-N,O(C(=O)C(OCCC)(c1ccccc1)c1ccccc1)C1CCN(CC1)C,
PLQFHSGCVXIPKH-UHFFFAOYSA-N,O(c1cc2c([nH]c(C)c2C)cc1)c1ncnc2c1cc(OC)c(OCCN1CCN(CC1)CC(=O)C)c2,
QIHLUZAFSSMXHQ-UHFFFAOYSA-N,N1(CCC(CC1)(c1ccccc1)c1ccccc1)C(C)(C)C,
ZLMFYNUFHKVXII-MHZLTWQESA-N,Fc1ccc(cc1)CCN1CC(=O)N(CC1)[C@H]1CCc2cc(ccc2C1)CN1CCCCC1,
FHIRATRLDJRXHH-WOJBJXKFSA-N,Fc1ccc(F)cc1C=1CN(C(=O)[C@H](O)C2CC2)[C@H](C=1)c1ccccc1,
JWLQSWJBHJDZPV-LJQANCHMSA-N,[S-]c1ncccc1C(=O)N1CC[C@@H]([NH2+]Cc2n(cnc2)Cc2ccc(cc2)C#N)C1=O,
BLVUILRZDGFJPZ-UHFFFAOYSA-N,O1c2c(ccc(OC)c2)C(=O)C=C1C(=O)NC1CCN(CC1)Cc1cc2OCOc2cc1,
QAGYKUNXZHXKMR-HKWSIXNMSA-O,S(C[C@H](NC(=O)c1cccc(O)c1C)[C@H](O)C[NH+]1C[C@@H]2[C@H](C[C@H]1C(=O)NC(C)(C)C)CCCC2)c1ccccc1,
PCZOHLXUXFIOCF-KPNNFYHOSA-N,O1[C@@H](C[C@@H](O)CC1=O)CC[C@H]1[C@@H]2C(=C[C@@H](C[C@H]2OC(=O)[C@@H](CC)C)C)C=C[C@H]1C,
CYCLMWMLGIRJQE-UHFFFAOYSA-N,S1C2=Nc3c(NC(N4CCNCC4)=C2C=C1C)cccc3,
FHPIXVHJEIZKJW-UHFFFAOYSA-O,s1c2Nc3c(N=C(N4CC[NH2+]CC4)c2cc1C)cccc3,
ZBNZXTGUTAYRHI-UHFFFAOYSA-N,Clc1cccc(C)c1NC(=O)c1sc(nc1)Nc1nc(nc(N2CCN(CC2)CCO)c1)C,
UEQUQVLFIPOEMF-SFHVURJKSA-N,N12[C@H](c3c(Cc4c1cccc4)cccc3)CN(CC2)C,
QWAXKHKRTORLEM-UGJKXSETSA-O,O=C(N[C@@H](CC(=O)N)C(=O)N[C@H]([C@H](O)C[NH+]1C[C@@H]2[C@H](C[C@H]1C(=O)NC(C)(C)C)CCCC2)Cc1ccccc1)c1nc2c(cc1)cccc2,
XOSACJAQDPAKSG-UHFFFAOYSA-N,Clc1cc2c(n(cc2C(O)(CC)CC)-c2ccc(F)cc2)cc1,
HSUGRBWQSSZJOP-RTWAWAEBSA-O,S1c2c(N(CC[NH+](C)C)C(=O)[C@H](OC(=O)C)[C@@H]1c1ccc(OC)cc1)cccc2,
YKPUWZUDDOIDPM-SOFGYWHQSA-N,O(C)c1cc(ccc1O)CNC(=O)CCCC\C=C\C(C)C,
COLOFELGEFWPSM-UHFFFAOYSA-N,Fc1cc2OC(=CC(=O)c2cc1)C(=O)NC1CCN(CC1)Cc1ccccc1,
KFUJMHHNLGCTIJ-UHFFFAOYSA-N,CCCOC(c1ccccc1)(c2ccccc2)C(=O)OC3CCN(CC3)C.Cl,
SOYKEARSMXGVTM-OAHLLOKOSA-O,Clc1ccc(cc1)[C@@H](CC[NH+](C)C)c1ncccc1,
YNDYPWGPPXBCBU-QZTJIDSGSA-N,S1[C@@H](NC=C1[C@@H](c1cc(OC(C)C)c(OC(F)F)cc1)c1cc[n+]([O-])cc1)C(O)(C(F)(F)F)C(F)(F)F,
YECSPBDBORKKPX-UHFFFAOYSA-N,Fc1cc(ccc1)CN1CCC(NC(=O)C=2Oc3c(ccc(F)c3)C(=O)C=2)CC1,
WIKYUJGCLQQFNW-UHFFFAOYSA-P,Clc1cc2N(c3c(Sc2cc1)cccc3)CCC[NH+]1CC[NH+](CC1)C,
ISMDFYMIOSVVKL-RTBURBONSA-N,FC(F)Oc1cc(ccc1OC(F)F)[C@H](C=1C=C[C@@H](NC=1)C(O)(C)C)c1cc[n+]([O-])cc1,
IPOBOOXFSRWSHL-INIZCTEOSA-O,[NH+]=1CCNC=1[C@@H]1CC1(c1ccccc1)c1ccccc1,
QPOLRENOYJQNEP-UHFFFAOYSA-O,Fc1ccc(-n2cc(c3c2cccc3)C2CC[NH+](CC2)CCN2CCNC2=O)cc1,
LMCXKYFBYKWNPT-NDEPHWFRSA-N,Fc1ccc(cc1)CCN1CC(=O)N(CC1)[C@H]1CCc2cc(ccc2C1)CN1CCN(CC1)C(=O)C,
RWUSOKGVCNRFRC-YADHBBJMSA-N,Fc1ccc(F)cc1C=1CN(C(=O)[C@H](NC(OCCO)=O)C(C)(C)C)[C@H](C=1)c1ccccc1,
WGKXWXIRWQTDIT-UHFFFAOYSA-N,Brc1n2c(nc1C)C(=O)N(C=C2)CC1(CC1)c1ccccc1,
ZKLPARSLTMPFCP-OAQYLSRUSA-O,Clc1ccc(cc1)[C@H]([NH+]1CC[NH+](CC1)CCOCC(=O)[O-])c1ccccc1,
KFCPOTABOSFYOA-GOSISDBHSA-N,Fc1ccc(F)cc1C=1CN(C(=O)N(C)C)[C@H](C=1)c1cc(O)ccc1,
YDJNEXNYNQFHSZ-QZTJIDSGSA-N,S1[C@@H](NC=C1[C@H](c1cc(OC(C)C)c(OC(F)F)cc1)c1ccc[n+]([O-])c1)C(O)(C(F)(F)F)C(F)(F)F,
HWADWMAQVCHLHJ-FCHUYYIVSA-N,O1c2cc([N+](=O)[O-])c(NC(=O)Cc3ccc(OC)cc3)cc2[C@H](NC2CC2)[C@@H](O)C1(C)C,
ZZLROBRAQFBDQX-YADHBBJMSA-N,FC(F)Oc1ccc(cc1OC(C)C)[C@@H](C=1C=C[C@@H](NC=1)C(O)(C)C)c1ccc[n+]([O-])c1,
OFYVIGTWSQPCLF-NWDGAFQWSA-N,N1C[C@@]2([C@@H](C2)C1)c1ccc(cc1)C,
AXOYDNAEBFRXFX-UHFFFAOYSA-N,Fc1cc2OC(=CC(=O)c2cc1)C(=O)NC1CCN(CC1)Cc1ccc(NC(=O)C)cc1,
AWZOLILCOUMRDG-UHFFFAOYSA-N,S(P(Sc1ccccc1)(OCC)=O)c1ccccc1,
ZAKVYFKOQFBNTN-LJQANCHMSA-O,O=C1N(CC[C@H]1[NH2+]Cc1n(cnc1)Cc1ccc(cc1)C#N)C(=O)c1cccnc1N,
NEOCIRBUHOQWHN-IFMALSPDSA-N,FC(F)Oc1ccc(cc1OC(C)C)[C@@H](C=1C=NC(=O)CC=1)C=1C=C[C@@H](NC=1)C(O)(C)C,
BNUDUOYYTGIBIA-RMUUQTCXSA-N,O([C@H](CCNC)c1ccccc1)c1ccccc1C.N1(C[C@H]2CN(C[C@@H](C1)C12CCCCC1)CC(C)C)C(C)C,
PPJGRQFHPGWXNI-UHFFFAOYSA-N,O1c2c(ccc(O)c2)C(=O)C=C1C(=O)NC1CCN(CC1)Cc1cc2OCOc2cc1,
LSQARZALBDFYQZ-UHFFFAOYSA-N,Fc1ccc(cc1)C(=O)c1ccc(F)cc1,
GNDHXHLGYBJDRD-UHFFFAOYSA-N,c1ccc(c(c1)C(=O)c2ccccc2F)F,
ULGZDMOVFRHVEP-IWZFRRFNSA-O,O1[C@H](CC)[C@@](O)(C)[C@H](O)[C@@H](C)C(=O)[C@@H](C[C@](O)(C)[C@H](O[C@H]2O[C@@H](C[C@@H]([NH+](C)C)[C@H]2O)C)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@@](OC)(C2)C)[C@@H](C)C1=O)C,
ZBMZVLHSJCTVON-LBPRGKRZSA-O,S(=O)(=O)(Nc1ccc(cc1)[C@@H](O)C[NH2+]C(C)C)C,
XXVFVJMQSVMFRI-UHFFFAOYSA-N,Clc1cc2c(n(cc2C2CCN(CC2)CCN2CCNC2=O)-c2ccc(cc2)C(O)=O)cc1,
XADCESSVHJOZHK-UHFFFAOYSA-N,O(C(=O)C1(CCN(CC1)C)c1ccccc1)CC,
STJMRWALKKWQGH-JTQLQIEISA-N,Clc1cc(cc(Cl)c1N)[C@@H](O)CNC(C)(C)C,
YHXISWVBGDMDLQ-UHFFFAOYSA-N,Clc1ccc(cc1)C(=O)NCCN1CCOCC1,
LORDFXWUHHSAQU-QFIPXVFZSA-O,O(C)c1c(OC)cc(cc1OC)C(OC[C@@]([NH+](C)C)(CC)c1ccccc1)=O,
WOXKDUGGOYFFRN-IIBYNOLFSA-N,O1c2cc(ccc2OC1)[C@H]1N2[C@H](Cc3c1[nH]c1c3cccc1)C(=O)N(CC2=O)C,
XJSFLOJWULLJQS-YYIBPVKUSA-O,O1[C@@H](C/C=C\C=C\[C@H](O)[C@@H](C[C@H](CC=O)[C@@H](O[C@H]2O[C@H](C)[C@H](O[C@H]3O[C@H](C)[C@@H](OC(=O)CC(C)C)[C@](O)(C3)C)[C@H]([NH+](C)C)[C@H]2O)[C@H](OC)[C@H](OC(=O)C)CC1=O)C)C,
PBKZPPIHUVSDNM-ZRJJWSOFSA-M,O=C1CC[C@]2([C@H]3[C@H]([C@H]4CC[C@](O)(CCC(=O)[O-])[C@@]4(CC3)C)C=CC2=C1)C,
PVHUJELLJLJGLN-MRXNPFEDSA-N,O(C(=O)C=1[C@@H](C(C(OC)=O)=C(NC=1C)C)c1cc([N+](=O)[O-])ccc1)CC,
OINGBLFLPOTCSL-ZWNOBZJWSA-O,Fc1cc2c([N+](=C[C@@H](C(=O)[O-])C2=O)C2CC2)c(OC)c1N1C[C@H]([NH2+]CC1)C,
PXHIIPJRDFBEKU-XFJVYGCCSA-O,Fc1cc2c([N+](=C[C@@H](C(=O)[O-])C2=O)C2CC2)c(OC)c1N1C[C@@H]2[C@@H]([NH2+]CCC2)C1,
HKRLVOSLITZMIY-UHFFFAOYSA-O,Clc1cc2c(n(cc2C2CC[NH+](CC2)CCN2CCNC2=O)-c2ccc(cc2)CCOC)cc1,
LTRSQBSUNYICJX-SFHVURJKSA-P,Clc1cc2N(O)[C@H]([NH+]3CC[NH+](CC3)C)c3c(Nc2cc1)cccc3,
GSNUVPVGNUTESH-UHFFFAOYSA-O,Clc1cc2c(n(cc2C2CC[NH+](CC2)CCN2CCNC2=O)C2CCCCC2)cc1,
REQCZEXYDRLIBE-UHFFFAOYSA-N,O=C(NCCN(CC)CC)c1ccc(N)cc1,
IUBSYMUCCVWXPE-CQSZACIVSA-O,O(C[C@H](O)C[NH2+]C(C)C)c1ccc(cc1)CCOC,
MWFRKHPRXPSWNT-YZIKZFIESA-O,O1[C@H](CC)[C@@](O)(C)[C@H](O)[C@@H](C)C(=O)[C@@H](C[C@](O)(C)[C@@H](O[C@H]2O[C@@H](C[C@@H]([NH+](C)C)[C@H]2O)C)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@](O)(C2)C)[C@@H](C)C1=O)C,
GPTFURBXHJWNHR-UHFFFAOYSA-O,O1c2c3c(CC(=O)c4c(CC[NH+](C3)C)cc3OCOc3c4)ccc2OC1,
YZTMOTXOTDTVTA-UHFFFAOYSA-N,O=C1N(Cc2ccc(cc2)-c2ccccc2-c2n[n-]nn2)C(=NC12CCCC2)CCCC,
YCXCLZSLZGBCTA-UHFFFAOYSA-O,Clc1cc2c(n(cc2C2CC[NH2+]CC2)-c2ccc(F)cc2)cc1,
KYYIDSXMWOZKMP-UHFFFAOYSA-N,CN(C)CC(c1ccc(cc1)O)C2(CCCCC2)O,
SNICXCGAKADSCV-SNVBAGLBSA-O,[NH+]1(CCC[C@@H]1c1cccnc1)C,
UJZQBOMSGKCXRL-UHFFFAOYSA-N,Oc1ccc(cc1)C(=O)NC(C(O)=O)(C)C,
GVGYEFKIHJTNQZ-REWJHTLYSA-N,O(C(=O)c1ccccc1)[C@@H]1C[C@H]2[NH+]([C@H](CC2)[C@H]1C(=O)[O-])C,
GVGLGOZIDCSQPN-PVHGPHFFSA-N,O1[C@@H]2[C@]34[C@H]([C@H](N(CC3)C)Cc3c4c1c(OC(=O)C)cc3)C=C[C@@H]2OC(=O)C,
SUXQDLLXIBLQHW-MRVPVSSYSA-N,S1C=2N(c3c(cc(F)c(N4CCNCC4)c3)C(=O)C=2C(O)=O)[C@H]1C,
XJDGQHCPKBYDFF-LLVKDONJSA-O,FC1=C[C@@H]2C(=[N+](C=C(C(=O)[O-])C2=O)C2CC2)C=C1N1CC[NH2+]CC1,
GSDSWSVVBLHKDQ-SNVBAGLBSA-N,Fc1cc2c3N(C=C(C(=O)[O-])C2=O)[C@@H](COc3c1N1CC[NH+](CC1)C)C,
MNJOPFKFRONBCT-UHFFFAOYSA-N,CCC(CC)c1cn(c2c1cc(cc2)Cl)c3ccc(cc3)F,
JVLBPIPGETUEET-UGTAXJHQSA-O,O1[C@@H]2[C@]34CC[N@+]([C@H](Cc5c3c1c(O)cc5)[C@]4(O)CCC2=O)(CC1CC1)C,
FFGPTBGBLSHEPO-UHFFFAOYSA-N,O=C(N)N1c2c(C=Cc3c1cccc3)cccc2,
APVXBLPJSJGGAJ-UHFFFAOYSA-N,CCc1cn(c2c1cc(cc2)Cl)c3ccc(cc3)F,
CJSJNSBZZGUXSR-JTQLQIEISA-N,Clc1cc2c(n(cc2[C@@H](O)C)-c2ccc(F)cc2)cc1,
AQIXAKUUQRKLND-UHFFFAOYSA-O,S(Cc1[nH]cnc1C)CCN\C(=[NH+]\C#N)\NC,
SYRAPAFTQQTCIU-UHFFFAOYSA-N,S\1(OCCOS(=O)(=O)/C/1=C(/O)\CCC(O)=O)(=O)=O.[Na+].[H-],
GBSZDVFMPIWRPZ-FJSYBICCSA-N,[Na+].O=C1N2C(=CC([C@@](O)(CC)C(O)=O)=C1CO)c1nc3c(cc1C2)cccc3.[H-],
UJYCTVUDPGXFLI-UHFFFAOYSA-N,O(CCCC(O)=O)CC#C,
LCQJKDPYEQJPIH-UHFFFAOYSA-N,S(CC#C)c1nc([nH]n1)-c1occc1,
WOEYOUBBHRYDLG-UHFFFAOYSA-N,O=C(N)CN=[N+]=[N-],
SMOIGBFAZZYOSZ-VKHMYHEASA-N,FC(F)(F)C1(OC(N[C@H]1C(=O)NCC(O)=O)(C(F)(F)F)C(F)(F)F)C(F)(F)F,
ZAGRWEOGHJROGH-UHFFFAOYSA-N,S(CC(O)=O)C=1NC(N)=C(N)C(=O)N=1,
DIALFHUPRSIJKT-UHFFFAOYSA-N,S(CC(O)=O)C1=NNC(=O)NC1=O,
DSLBDPPHINVUID-UWTATZPHSA-N,O=C(N)C[C@@H](N)C(=O)N,
PGNYNCTUBKSHHL-JCYAYHJZSA-N,OC(=O)[C@H](N)[C@@H](N)C(O)=O,
XNBJHKABANTVCP-UWTATZPHSA-N,OC(=O)[C@H](N)C\N=C(\N)/N,
VIFOGXGRPDRQHS-UWTATZPHSA-N,OC(=O)[C@H](N)CNO,
XSQKKPFNIVGDHL-JAFRLTCSSA-N,S(=O)(CC(=O)N)C[C@H](N)C(O)=O,
RCWCQXFCPUFXTO-UWTATZPHSA-N,O=C(N)C[C@@H](N)c1nn[nH]n1,
AWFDOAUBMAHQFU-GSVOUGTGSA-N,S(P(O)(O)=O)C[C@H](O)CN,
RGHGLIUDJMATHB-UHFFFAOYSA-N,Clc1c(CSC=2NC(=O)NC(=S)N=2)c(Cl)c(Cl)c(Cl)c1Cl,
OGRURUKWBQLASB-UHFFFAOYSA-N,OC(=O)Cc1nc(nc(n1)N)N,
UHDMAEPGMOIEHH-UWTATZPHSA-N,OC(=O)[C@H](N)Cc1nn[nH]n1,
OSNXEHYTTNFVIU-UWTATZPHSA-N,O=C1NC(=O)N[C@@H]1CONC(=O)N,
YVEOHMIGBFUANZ-ZLZZAMJUSA-N,[SbH]1O[C@H](CO)[C@H](O1)[C@H](O)[C@@H](O)C(O)=O.O,
